symbol,series,date,open,high,low,close,last,previous_close,volume,value,trades,isin
ETERNAL,EQ,2025-04-09,216.00,216.00,209.86,211.39,211.15,215.19,25359931,5367159351.21,162551,INE758T01015
ETERNAL,EQ,2025-04-11,216.00,218.31,214.10,217.20,216.00,211.39,28917549,6273038370.64,179516,INE758T01015
ETERNAL,EQ,2025-04-15,224.25,224.25,220.10,222.23,222.90,217.20,45034496,9995455680.55,194207,INE758T01015
ETERNAL,EQ,2025-04-16,220.51,222.64,218.40,222.08,221.85,222.23,26155875,5780329675.67,130093,INE758T01015
ETERNAL,EQ,2025-04-17,220.60,236.14,220.38,231.60,232.00,222.08,70125937,16142293627.55,302980,INE758T01015
ETERNAL,EQ,2025-04-21,229.00,235.30,227.10,234.24,234.22,231.60,66028533,15326976502.55,318929,INE758T01015
ETERNAL,EQ,2025-04-22,236.00,243.45,235.00,237.47,236.57,234.24,59667380,14245260298.96,320284,INE758T01015
ETERNAL,EQ,2025-04-23,237.48,240.25,233.05,239.24,238.15,237.47,42294685,10041669791.04,280063,INE758T01015
ETERNAL,EQ,2025-04-24,237.00,241.37,235.00,236.38,236.80,239.24,46103369,10962263425.59,186390,INE758T01015
ETERNAL,EQ,2025-04-25,235.90,239.00,227.31,228.81,227.71,236.38,32437650,7516617504.34,165167,INE758T01015
ETERNAL,EQ,2025-04-28,226.00,231.99,225.06,227.21,226.70,228.81,29327020,6674331221.86,146990,INE758T01015
ETERNAL,EQ,2025-04-29,228.37,234.24,226.60,231.11,231.16,227.21,32761971,7554710474.34,177098,INE758T01015
ETERNAL,EQ,2025-04-30,232.00,234.75,226.10,232.52,231.43,231.11,45831746,10590029248.45,213328,INE758T01015
ETERNAL,EQ,2025-05-02,220.05,239.50,220.05,234.29,234.41,232.52,104910316,24562471038.55,697809,INE758T01015
ETERNAL,EQ,2025-05-05,234.50,240.97,232.93,239.90,240.10,234.29,37948115,9067175346.83,240824,INE758T01015
ETERNAL,EQ,2025-05-06,240.00,241.50,231.85,232.64,232.70,239.90,25327712,5953028751.27,213490,INE758T01015
ETERNAL,EQ,2025-05-07,228.60,237.67,228.60,236.90,236.48,232.64,31614852,7406083012.83,137963,INE758T01015
ETERNAL,EQ,2025-05-08,235.25,236.45,226.60,229.81,227.00,236.90,49888442,11487618942.17,222882,INE758T01015
ETERNAL,EQ,2025-05-09,222.00,229.00,222.00,227.14,228.15,229.81,24415321,5522855143.34,255926,INE758T01015
ETERNAL,EQ,2025-05-12,232.00,240.00,232.00,239.50,239.05,227.14,31757003,7525650379.98,163171,INE758T01015
ETERNAL,EQ,2025-05-13,238.00,239.47,231.05,231.65,231.50,239.50,44837486,10480381213.75,309388,INE758T01015
ETERNAL,EQ,2025-05-14,232.00,237.44,232.00,236.86,236.27,231.65,23158211,5452465594.33,144650,INE758T01015
ETERNAL,EQ,2025-05-15,236.20,245.30,233.75,242.59,242.18,236.86,40335990,9697192437.11,191729,INE758T01015
ETERNAL,EQ,2025-05-16,242.60,246.94,242.00,245.76,244.90,242.59,30854384,7559835500.94,152112,INE758T01015
ETERNAL,EQ,2025-05-19,245.84,246.59,237.43,238.03,238.25,245.76,21817610,5253918642.58,146711,INE758T01015
ETERNAL,EQ,2025-05-20,240.00,240.00,227.88,228.28,228.00,238.03,45891392,10607470387.34,272306,INE758T01015
ETERNAL,EQ,2025-05-21,227.00,230.30,224.18,229.97,230.01,228.28,47166136,10744371950.20,231624,INE758T01015
ETERNAL,EQ,2025-05-22,228.97,230.88,227.03,229.02,229.87,229.97,28795944,6588757102.25,136959,INE758T01015
ETERNAL,EQ,2025-05-23,229.12,240.70,228.87,237.55,237.34,229.02,42180098,10001115997.08,211199,INE758T01015
ETERNAL,EQ,2025-05-26,232.80,232.80,225.65,226.80,226.65,237.55,89147299,20341245171.57,474027,INE758T01015
ETERNAL,EQ,2025-05-27,226.40,227.47,221.10,224.79,224.95,226.80,224659198,50496052593.93,683691,INE758T01015
ETERNAL,EQ,2025-05-28,225.90,225.90,223.20,224.18,224.29,224.79,43525027,9762241974.66,206525,INE758T01015
ETERNAL,EQ,2025-05-29,224.50,229.35,224.03,228.37,228.20,224.18,54574822,12414572055.90,217480,INE758T01015
ETERNAL,EQ,2025-05-30,226.56,243.00,226.56,238.31,239.75,228.37,467574032,111027213033.15,524106,INE758T01015
ETERNAL,EQ,2025-06-02,237.31,243.00,236.11,241.20,240.92,238.31,55690205,13404094238.63,244435,INE758T01015
ETERNAL,EQ,2025-06-03,245.00,245.83,236.75,237.70,238.35,241.20,91875218,22111946213.07,249498,INE758T01015
ETERNAL,EQ,2025-06-04,237.10,248.00,237.10,245.68,245.33,237.70,70626622,17175538040.66,224934,INE758T01015
ETERNAL,EQ,2025-06-05,248.00,260.22,247.99,256.56,256.80,245.68,127795264,32788697450.43,456005,INE758T01015
ETERNAL,EQ,2025-06-06,256.56,264.00,256.01,261.86,261.90,256.56,66234457,17272787135.68,386010,INE758T01015
ETERNAL,EQ,2025-06-09,261.90,262.98,255.35,256.84,256.99,261.86,33660854,8717187542.18,269951,INE758T01015
ETERNAL,EQ,2025-06-10,256.80,256.80,252.35,255.68,255.30,256.84,36662941,9349580606.65,189051,INE758T01015
ETERNAL,EQ,2025-06-11,255.68,260.19,255.30,257.07,257.10,255.68,40554764,10449829999.15,175660,INE758T01015
ETERNAL,EQ,2025-06-12,257.07,257.10,250.35,251.56,251.00,257.07,24298795,6155542669.01,193599,INE758T01015
ETERNAL,EQ,2025-06-13,243.26,250.24,243.26,249.08,249.50,251.56,30512913,7581305375.25,148350,INE758T01015
ETERNAL,EQ,2025-06-16,249.00,253.52,248.71,252.15,252.50,249.08,26481959,6645698708.80,166559,INE758T01015
ETERNAL,EQ,2025-06-17,251.30,252.00,246.85,247.25,246.96,252.15,20651969,5135680091.09,128623,INE758T01015
ETERNAL,EQ,2025-06-18,247.30,250.21,247.16,248.41,247.87,247.25,17297196,4301485975.26,127500,INE758T01015
ETERNAL,EQ,2025-06-19,247.99,254.80,247.21,249.42,248.25,248.41,32347921,8095501336.45,185404,INE758T01015
ETERNAL,EQ,2025-06-20,249.01,254.15,249.01,253.33,253.00,249.42,50201710,12664109713.42,196519,INE758T01015
ETERNAL,EQ,2025-06-23,250.15,255.80,250.05,254.64,254.50,253.33,21523144,5464308213.70,137482,INE758T01015
ETERNAL,EQ,2025-06-24,257.00,260.00,254.22,255.07,255.07,254.64,35638629,9165851891.72,199324,INE758T01015
ETERNAL,EQ,2025-06-25,256.11,259.42,255.10,258.86,258.60,255.07,26412599,6818196863.49,151870,INE758T01015
ETERNAL,EQ,2025-06-26,259.42,266.25,258.95,265.18,265.20,258.86,47100081,12405641802.34,235956,INE758T01015
ETERNAL,EQ,2025-06-27,266.49,266.49,261.00,261.86,263.01,265.18,61545458,16137265010.54,241193,INE758T01015
ETERNAL,EQ,2025-06-30,262.00,265.19,262.00,264.15,263.95,261.86,21588949,5700362540.31,202463,INE758T01015
ETERNAL,EQ,2025-07-01,264.75,264.85,259.60,261.00,260.85,264.15,17220730,4503889586.25,146126,INE758T01015
ETERNAL,EQ,2025-07-02,260.50,261.85,257.60,259.75,260.00,261.00,14940247,3877508649.40,97408,INE758T01015
ETERNAL,EQ,2025-07-03,260.10,264.30,260.00,260.85,260.60,259.75,19402947,5080183199.55,149943,INE758T01015
ETERNAL,EQ,2025-07-04,262.10,263.70,259.65,261.40,261.20,260.85,13076740,3428649601.65,104021,INE758T01015
ETERNAL,EQ,2025-07-07,261.40,261.55,256.20,258.55,259.20,261.40,25446186,6563899460.05,148010,INE758T01015
ETERNAL,EQ,2025-07-08,259.65,264.20,259.50,263.50,263.65,258.55,18312891,4812288025.90,106972,INE758T01015
ETERNAL,EQ,2025-07-09,263.65,265.45,261.80,264.55,264.00,263.50,18477582,4880287242.45,119450,INE758T01015
ETERNAL,EQ,2025-07-10,265.10,267.25,262.25,262.85,262.35,264.55,17136740,4529422663.25,100241,INE758T01015
ETERNAL,EQ,2025-07-11,260.00,264.95,260.00,263.35,263.10,262.85,16528109,4349862467.50,122088,INE758T01015
ETERNAL,EQ,2025-07-14,264.95,277.75,262.30,270.60,271.00,263.35,50184664,13601281570.55,252843,INE758T01015
ETERNAL,EQ,2025-07-15,271.90,272.40,265.15,266.45,266.90,270.60,35090527,9387474947.75,158239,INE758T01015
ETERNAL,EQ,2025-07-16,263.15,266.95,261.25,262.35,262.10,266.45,17828906,4686240954.35,191778,INE758T01015
ETERNAL,EQ,2025-07-17,263.00,263.70,258.60,259.65,259.75,262.35,17544857,4567999037.25,125930,INE758T01015
ETERNAL,EQ,2025-07-18,259.95,260.20,256.75,257.20,257.70,259.65,13584890,3500976555.30,108322,INE758T01015
ETERNAL,EQ,2025-07-21,257.00,277.00,256.65,271.70,276.50,257.20,67508530,18133871244.75,267311,INE758T01015
ETERNAL,EQ,2025-07-22,293.00,311.25,289.65,299.80,299.75,271.70,269332774,81108764916.60,1071490,INE758T01015
ETERNAL,EQ,2025-07-23,298.00,303.55,296.30,302.05,302.25,299.80,68915203,20730770838.10,362344,INE758T01015
ETERNAL,EQ,2025-07-24,302.25,314.45,302.00,313.15,312.45,302.05,120603751,37523099125.65,422495,INE758T01015
ETERNAL,EQ,2025-07-25,309.95,314.15,306.30,310.55,310.50,313.15,50941177,15813414351.65,303907,INE758T01015
ETERNAL,EQ,2025-07-28,310.00,312.25,306.60,307.30,307.05,310.55,24882879,7692972748.25,246142,INE758T01015
ETERNAL,EQ,2025-07-29,305.00,307.20,300.00,306.55,306.40,307.30,23521231,7149094333.70,149552,INE758T01015
ETERNAL,EQ,2025-07-30,306.55,308.15,301.80,303.45,304.15,306.55,21677387,6599128398.45,143435,INE758T01015
ETERNAL,EQ,2025-07-31,300.00,311.15,299.30,307.80,308.85,303.45,32474675,9988133417.80,237848,INE758T01015
ETERNAL,EQ,2025-08-01,309.80,310.45,303.95,304.75,304.60,307.80,16415906,5021915689.95,115059,INE758T01015
ETERNAL,EQ,2025-08-04,303.00,307.00,300.45,305.25,305.95,304.75,21862121,6649829152.30,114728,INE758T01015
ETERNAL,EQ,2025-08-05,306.90,307.60,301.70,302.15,301.95,305.25,14820256,4496974491.95,120231,INE758T01015
ETERNAL,EQ,2025-08-06,302.00,302.50,295.45,298.85,300.05,302.15,22012280,6574035465.95,153111,INE758T01015
ETERNAL,EQ,2025-08-07,291.55,303.20,288.40,301.75,303.20,298.85,391548871,114753895390.80,458929,INE758T01015
ETERNAL,EQ,2025-08-08,300.35,302.40,298.10,300.90,300.30,301.75,28458176,8557939942.50,128642,INE758T01015
ETERNAL,EQ,2025-08-11,300.90,310.40,299.50,309.40,309.00,300.90,44948318,13723244767.75,182343,INE758T01015
ETERNAL,EQ,2025-08-12,309.40,310.00,304.55,305.90,305.30,309.40,20834370,6387153974.30,130692,INE758T01015
ETERNAL,EQ,2025-08-13,305.90,314.00,305.55,312.35,312.90,305.90,28119116,8752511767.70,144822,INE758T01015
ETERNAL,EQ,2025-08-14,313.00,319.80,310.65,318.40,317.70,312.35,45892250,14511601763.80,179541,INE758T01015
ETERNAL,EQ,2025-08-18,318.40,323.70,313.65,314.90,314.10,318.40,42357084,13458052026.55,230331,INE758T01015
ETERNAL,EQ,2025-08-19,316.50,321.90,311.70,321.45,321.00,314.90,36592945,11632310624.40,215187,INE758T01015
ETERNAL,EQ,2025-08-20,322.40,331.35,320.35,326.55,325.25,321.45,55734714,18240824012.10,302030,INE758T01015
ETERNAL,EQ,2025-08-21,324.60,325.90,321.00,321.80,321.50,326.55,22056606,7121582462.55,151032,INE758T01015
ETERNAL,EQ,2025-08-22,321.80,324.00,318.25,319.10,318.75,321.80,22869858,7339310268.10,125211,INE758T01015
ETERNAL,EQ,2025-08-25,320.00,323.80,316.55,319.25,320.50,319.10,20880241,6686016775.50,122997,INE758T01015
ETERNAL,EQ,2025-08-26,317.30,321.50,315.05,317.90,320.75,319.25,438503024,139426436539.85,272966,INE758T01015
ETERNAL,EQ,2025-08-28,321.20,323.10,313.25,315.50,315.95,317.90,44020764,13986485895.30,257665,INE758T01015
ETERNAL,EQ,2025-08-29,315.55,316.75,307.75,313.95,315.60,315.50,62441100,19475662912.05,179189,INE758T01015
ETERNAL,EQ,2025-09-01,313.95,322.50,313.95,321.10,321.35,313.95,47888390,15247702043.60,155088,INE758T01015
ETERNAL,EQ,2025-09-02,322.85,327.40,320.45,322.40,322.85,321.10,48878436,15803081169.50,197634,INE758T01015
ETERNAL,EQ,2025-09-03,325.10,328.75,322.00,326.10,326.30,322.40,46674039,15162971207.95,162424,INE758T01015
ETERNAL,EQ,2025-09-04,328.00,329.00,322.80,326.25,327.55,326.10,43285629,14064454736.65,144633,INE758T01015
ETERNAL,EQ,2025-09-05,327.55,334.40,326.30,329.15,329.50,326.25,31645035,10487939049.70,205337,INE758T01015
ETERNAL,EQ,2025-09-08,331.00,332.20,328.20,329.65,329.30,329.15,17188065,5676444800.70,130710,INE758T01015
ETERNAL,EQ,2025-09-09,329.00,329.65,323.75,325.70,325.70,329.65,19658627,6404762184.25,139532,INE758T01015
ETERNAL,EQ,2025-09-10,328.95,328.95,322.80,324.40,324.70,325.70,18981939,6158982506.25,145650,INE758T01015
ETERNAL,EQ,2025-09-11,325.00,331.35,324.70,328.10,328.35,324.40,22336999,7337740421.70,127971,INE758T01015
ETERNAL,EQ,2025-09-12,327.10,327.90,320.70,321.40,321.85,328.10,19923948,6452157682.45,134943,INE758T01015
ETERNAL,EQ,2025-09-15,322.95,325.60,321.50,323.30,323.60,321.40,16287174,5266360023.50,123306,INE758T01015
ETERNAL,EQ,2025-09-16,323.00,327.80,322.00,327.30,327.15,323.30,19198538,6240158340.55,177631,INE758T01015
ETERNAL,EQ,2025-09-17,327.30,330.00,325.30,328.25,327.70,327.30,14901358,4877418599.75,99995,INE758T01015
ETERNAL,EQ,2025-09-18,328.80,338.50,328.30,337.85,337.85,328.25,36575258,12224508606.50,222867,INE758T01015
ETERNAL,EQ,2025-09-19,337.00,340.00,334.55,336.55,337.65,337.85,29146789,9828086386.60,144330,INE758T01015
ETERNAL,EQ,2025-09-22,340.00,343.90,336.70,341.85,341.95,336.55,28626249,9770922094.20,209268,INE758T01015
ETERNAL,EQ,2025-09-23,340.95,341.30,336.70,338.35,338.80,341.85,15144828,5127174317.40,108535,INE758T01015
ETERNAL,EQ,2025-09-24,336.20,338.00,335.35,335.80,336.30,338.35,12073297,4062636196.30,88898,INE758T01015
ETERNAL,EQ,2025-09-25,334.00,335.80,331.20,332.25,332.55,335.80,16653312,5550137030.20,128229,INE758T01015
ETERNAL,EQ,2025-09-26,331.00,332.90,320.00,321.00,322.90,332.25,26840537,8713072140.60,202832,INE758T01015
ETERNAL,EQ,2025-09-29,326.95,328.80,324.25,324.85,325.10,321.00,21653802,7061982315.30,138694,INE758T01015
ETERNAL,EQ,2025-09-30,325.10,328.05,323.50,325.50,325.80,324.85,18841393,6137257764.00,146594,INE758T01015
ETERNAL,EQ,2025-10-01,323.10,330.25,320.80,329.00,329.45,325.50,18366563,5984872101.40,134184,INE758T01015
ETERNAL,EQ,2025-10-03,326.20,334.80,324.00,328.45,328.20,329.00,25648590,8442234269.50,174398,INE758T01015
ETERNAL,EQ,2025-10-06,326.50,336.30,326.50,335.10,335.60,328.45,13705095,4570061746.65,141402,INE758T01015
ETERNAL,EQ,2025-10-07,335.50,341.60,333.20,337.85,337.85,335.10,19836347,6714058027.75,237345,INE758T01015
ETERNAL,EQ,2025-10-08,337.65,342.90,336.05,341.65,341.15,337.85,16799915,5710351310.95,122181,INE758T01015
ETERNAL,EQ,2025-10-09,345.00,347.50,342.90,345.50,345.50,341.65,23497999,8116162120.70,158165,INE758T01015
ETERNAL,EQ,2025-10-10,342.55,349.90,341.60,348.30,348.40,345.50,15972103,5535210085.05,116315,INE758T01015
